observation_id,species,family,notes
266125324,Paullinia turbacensis,Sapindaceae,PEA0188
266125435,Chrysophyllum cainito,Sapotaceae,PEA0189
266125590,Desmopsis panamensis,Annonaceae,PEA0191
266126332,Paullinia turbacensis,Sapindaceae,PEA0192
266126539,Desmopsis panamensis,Annonaceae,PEA0193
266127613,Morisonia frondosa,Capparaceae,PEA0109
266127757,Paullinia turbacensis,Sapindaceae,PEA0110
266127977,Paullinia turbacensis,Sapindaceae,PEA0108
266128162,Acalypha diversifolia,Euphorbiaceae,PEA0111
266128313,Doliocarpus major,Dilleniaceae,PEA0116
266128388,Doliocarpus major,Dilleniaceae,PEA0115
266128531,Doliocarpus major,Dilleniaceae,PEA0113
266128642,Doliocarpus major,Dilleniaceae,PEA0114
266128736,Eugenia oerstediana,Myrtaceae,PEA0154
266128915,Faramea occidentalis,Rubiaceae,PEA0153
266129278,Gustavia superba,Lecythidaceae,PEA0152
266129388,Faramea occidentalis,Rubiaceae,PEA0151
266129552,Mouriri myrtilloides,Melastomataceae,PEA0150
266129627,Swartzia simplex,Fabaceae,PEA0149
266129792,Faramea occidentalis,Rubiaceae,PEA0143
266129934,Faramea occidentalis,Rubiaceae,PEA0145
266130148,Lacistema aggregatum,Lacistemataceae,PEA0141
266130227,Maripa panamensis,Convolvulaceae,PEA0142
266130387,Desmopsis panamensis,Annonaceae,PEA0147
266130482,Swartzia simplex,Fabaceae,PEA0146
266130803,Swartzia simplex,Fabaceae,PEA0144
266130944,Maripa panamensis,Convolvulaceae,PEA0140
266131625,Gustavia superba,Lecythidaceae,PEA0139
266131910,Swartzia simplex,Fabaceae,PEA0138
266785159,Lacistema aggregatum,Lacistemataceae,PEA0212
266785603,Maripa panamensis,Convolvulaceae,PEA0213
266785805,Eugenia oerstediana,Myrtaceae,PEA0215
266787082,Maripa panamensis,Convolvulaceae,PEA0217
266787873,Protium tenuifolium,Burseraceae,PEA0218
266788013,Maripa panamensis,Convolvulaceae,PEA0255
266788626,Swartzia simplex,Fabaceae,PEA0219
266788848,Faramea occidentalis,Rubiaceae,PEA0260
266789033,Morisonia frondosa,Capparaceae,PEA0220
266789192,Eugenia oerstediana,Myrtaceae,PEA0258
266789267,Desmopsis panamensis,Annonaceae,PEA0221
266790182,Faramea occidentalis,Rubiaceae,PEA0259
266790877,Morisonia frondosa,Capparaceae,PEA0261
266791180,Morisonia frondosa,Capparaceae,PEA0262
266791458,Paullinia turbacensis,Sapindaceae,PEA0222
266791977,Protium tenuifolium,Burseraceae,PEA0223
266792478,Maripa panamensis,Convolvulaceae,PEA0224
266792645,Chrysophyllum cainito,Sapotaceae,PEA0225
266792885,Protium stevensonii,Burseraceae,PEA0277
266793262,Eugenia oerstediana,Myrtaceae,PEA0263
266793415,Doliocarpus olivaceus,Dilleniaceae,PEA0229
266793684,Pombalia prunifolia,Violaceae,PEA0265
266793902,Pombalia prunifolia,Violaceae,PEA0227
266794223,Paullinia turbacensis,Sapindaceae,PEA0264
266794668,Lacistema aggregatum,Lacistemataceae,PEA0266
266794676,Doliocarpus olivaceus,Dilleniaceae,PEA0230
266794912,Eugenia oerstediana,Myrtaceae,PEA0231
266795175,Mouriri myrtilloides,Melastomataceae,PEA0269
266795772,Eugenia oerstediana,Myrtaceae,PEA0268
266795884,Gustavia superba,Lecythidaceae,PEA0232
266796168,Paullinia turbacensis,Sapindaceae,PEA0233
266796191,Mouriri myrtilloides,Melastomataceae,PEA0270
266796512,Eugenia oerstediana,Myrtaceae,PEA0272
266797018,Protium tenuifolium,Burseraceae,PEA0273
266797912,Pombalia prunifolia,Violaceae,PEA0275
266798037,Maripa panamensis,Convolvulaceae,PEA0274
266798240,Maripa panamensis,Convolvulaceae,PEA0276
266798308,Protium stevensonii,Burseraceae,PEA0282
266798466,Protium stevensonii,Burseraceae,PEA0289
266798527,Pombalia prunifolia,Violaceae,PEA0278
266798620,Protium stevensonii,Burseraceae,PEA0284
266798681,Protium stevensonii,Burseraceae,PEA0281
266798752,Pombalia prunifolia,Violaceae,PEA0279
266798859,Protium stevensonii,Burseraceae,PEA0285
266798922,Protium stevensonii,Burseraceae,PEA0283
266799020,Protium stevensonii,Burseraceae,PEA0286
266799153,Protium stevensonii,Burseraceae,PEA0290
266799270,Protium stevensonii,Burseraceae,PEA0291
266799335,Protium stevensonii,Burseraceae,PEA0292
266799388,Doliocarpus olivaceus,Dilleniaceae,PEA0294
266799462,Pombalia prunifolia,Violaceae,PEA0295
266799552,Morisonia frondosa,Capparaceae,PEA0296
266799624,Lacistema aggregatum,Lacistemataceae,PEA0297
266799718,Maripa panamensis,Convolvulaceae,PEA0298
266799794,Maripa panamensis,Convolvulaceae,PEA0329
266827398,Maripa panamensis,Convolvulaceae,PEA0235
266828410,Protium stevensonii,Burseraceae,PEA0238
266828484,Protium stevensonii,Burseraceae,PEA0239
266828546,Protium stevensonii,Burseraceae,PEA0240
266828692,Protium stevensonii,Burseraceae,PEA0241
266828971,Protium stevensonii,Burseraceae,PEA0242
266830053,Doliocarpus olivaceus,Dilleniaceae,PEA0244
266830123,Protium stevensonii,Burseraceae,PEA0245
266830622,Protium stevensonii,Burseraceae,PEA0246
266830682,Doliocarpus olivaceus,Dilleniaceae,PEA0248
266830885,Eugenia oerstediana,Myrtaceae,PEA0249
266831106,Pombalia prunifolia,Violaceae,PEA0250
266831188,Pombalia prunifolia,Violaceae,PEA0251
266831299,Eugenia oerstediana,Myrtaceae,PEA0252
266831340,Pombalia prunifolia,Violaceae,PEA0253
266831413,Eugenia oerstediana,Myrtaceae,PEA0254
266913097,Maripa panamensis,Convolvulaceae,PEA0351
266913380,Maripa panamensis,Convolvulaceae,PEA0352
266913620,Pombalia prunifolia,Violaceae,PEA0253
266913834,Maripa panamensis,Convolvulaceae,PEA0354
266914103,Faramea occidentalis,Rubiaceae,PEA0355
266914533,Doliocarpus major,Dilleniaceae,PEA0356
266915047,Doliocarpus major,Dilleniaceae,PEA0357
266915431,Doliocarpus major,Dilleniaceae,PEA0358
266915845,Doliocarpus major,Dilleniaceae,PEA0360
266915943,Doliocarpus major,Dilleniaceae,PEA0361
266915957,Protium stevensonii,Burseraceae,PEA0350
266916045,Faramea occidentalis,Rubiaceae,PEA0362
266916158,Maripa panamensis,Convolvulaceae,PEA0364
266916238,Protium stevensonii,Burseraceae,PEA0349
266916386,Doliocarpus major,Dilleniaceae,PEA0365
266916521,Doliocarpus major,Dilleniaceae,PEA0366
266916623,Prionostemma aspera,Celastraceae,PEA0348
266916658,Doliocarpus major,Dilleniaceae,PEA0367
266916778,Protium stevensonii,Burseraceae,PEA0347
266916945,Chrysophyllum cainito,Sapotaceae,PEA0368
266917075,Doliocarpus major,Dilleniaceae,PEA0370
266917183,Doliocarpus olivaceus,Dilleniaceae,PEA0377
266917317,Lacistema aggregatum,Lacistemataceae,PEA0373
266917418,Lacistema aggregatum,Lacistemataceae,PEA0374
266917557,Swartzia simplex,Fabaceae,PEA0375
266917569,Mouriri myrtilloides,Melastomataceae,PEA0346
266917913,Maripa panamensis,Convolvulaceae,PEA0345
266918048,Protium stevensonii,Burseraceae,PEA0344
266918209,Protium stevensonii,Burseraceae,PEA0343
266918468,Randia armata,Rubiaceae,PEA0340
266919053,Randia armata,Rubiaceae,PEA0339
266919253,Mouriri myrtilloides,Melastomataceae,PEA0338
266919515,Randia armata,Rubiaceae,PEA0337
266919765,Randia armata,Rubiaceae,PEA0336
266920065,Maripa panamensis,Convolvulaceae,PEA0335
266920191,Faramea occidentalis,Rubiaceae,PEA0333
267070718,Protium stevensonii,Burseraceae,BAR0002
267071044,Protium stevensonii,Burseraceae,BAR0004
267076717,Protium stevensonii,Burseraceae,BAR0006
267076828,Pouteria reticulata,Sapotaceae,BAR0008
267076972,Eugenia nesiotica,Myrtaceae,BAR0009
267077044,Eugenia nesiotica,Myrtaceae,BAR0013
267077209,Eugenia nesiotica,Myrtaceae,BAR0011
267077334,Faramea occidentalis,Rubiaceae,BAR0007
267077403,Protium stevensonii,Burseraceae,BAR0010
267077474,Protium stevensonii,Burseraceae,BAR0014
267077573,Protium stevensonii,Burseraceae,BAR0015
267077673,Protium stevensonii,Burseraceae,BAR0016
267077814,Protium stevensonii,Burseraceae,BAR0017
267077966,Protium stevensonii,Burseraceae,BAR0019
267078124,Morisonia frondosa,Capparaceae,BAR0018
267078344,Protium stevensonii,Burseraceae,BAR0020
267078486,Protium stevensonii,Burseraceae,BAR0022
267078649,Mouriri myrtilloides,Melastomataceae,BAR0025
267078788,Rinorea silvatica,Violaceae,BAR0023
267078869,Morisonia frondosa,Capparaceae,BAR0024
267078995,Swartzia simplex,Fabaceae,BAR0027
267079197,Protium stevensonii,Burseraceae,BAR0029
267079335,Connarus turczaninowii,Connaraceae,BAR0033
267079459,Morisonia frondosa,Capparaceae,BAR0030
267079554,Morisonia frondosa,Capparaceae,BAR0031
267079779,Protium stevensonii,Burseraceae,BAR0032
267079924,Rinorea silvatica,Violaceae,BAR0034
267080041,Protium stevensonii,Burseraceae,BAR0035
267080197,Protium stevensonii,Burseraceae,BAR0036
267080393,Gustavia superba,Lecythidaceae,BAR0123
267080545,Faramea occidentalis,Rubiaceae,BAR0121
267080743,Rinorea silvatica,Violaceae,BAR0126
267080752,Rinorea silvatica,Violaceae,BAR0078
267080883,Rinorea silvatica,Violaceae,BAR0079
267080918,Connarus turczaninowii,Connaraceae,BAR0127
267081060,Swartzia simplex,Fabaceae,BAR0080
267081084,Gustavia superba,Lecythidaceae,BAR0124
267081161,Prionostemma aspera,Celastraceae,BAR0081
267081177,Rinorea silvatica,Violaceae,BAR0122
267081234,Eugenia nesiotica,Myrtaceae,BAR0082
267081313,Pouteria reticulata,Sapotaceae,BAR0083
267081326,Eugenia nesiotica,Myrtaceae,BAR0120
267081435,Faramea occidentalis,Rubiaceae,BAR0085
267081474,Doliocarpus olivaceus,Dilleniaceae,BAR0128
267081554,Gustavia superba,Lecythidaceae,BAR0087
267081676,Prionostemma aspera,Celastraceae,BAR0088
267081794,Gustavia superba,Lecythidaceae,BAR0089
267081861,Gustavia superba,Lecythidaceae,BAR0090
267081929,Eugenia nesiotica,Myrtaceae,BAR0129
267082017,Gustavia superba,Lecythidaceae,BAR0091
267082082,Paullinia turbacensis,Sapindaceae,BAR0130
267082107,Doliocarpus major,Dilleniaceae,BAR0092
267082174,Mouriri myrtilloides,Melastomataceae,BAR0131
267082180,Cnestidium rufescens,Connaraceae,BAR0099
267082269,Eugenia nesiotica,Myrtaceae,BAR0102
267082292,Paullinia turbacensis,Sapindaceae,BAR0134
267082344,Prionostemma aspera,Celastraceae,BAR0103
267082480,Prionostemma aspera,Celastraceae,BAR0133
267082510,Prionostemma aspera,Celastraceae,BAR0104
267082558,Protium panamense,Burseraceae,BAR0106
267082606,Eugenia oerstediana,Myrtaceae,BAR0132
267082659,Eugenia oerstediana,Myrtaceae,BAR0107
267082706,Pouteria reticulata,Sapotaceae,BAR0135
267082733,Doliocarpus olivaceus,Dilleniaceae,BAR0108
267082833,Doliocarpus olivaceus,Dilleniaceae,BAR0136
267082860,Faramea occidentalis,Rubiaceae,BAR0109
267082974,Mouriri myrtilloides,Melastomataceae,BAR0137
267083110,Swartzia simplex,Fabaceae,BAR0110
267083238,Faramea occidentalis,Rubiaceae,BAR0138
267083304,Hylenaea praecelsa,Celastraceae,BAR0116
267083414,Swartzia simplex,Fabaceae,BAR0117
267083422,Prionostemma aspera,Celastraceae,BAR0139
267083546,Hylenaea praecelsa,Celastraceae,BAR0112
267083641,Faramea occidentalis,Rubiaceae,BAR0140
267083747,Hylenaea praecelsa,Celastraceae,BAR0115
267083893,Hylenaea praecelsa,Celastraceae,BAR0111
267083941,Eugenia nesiotica,Myrtaceae,BAR0146
267084039,Hylenaea praecelsa,Celastraceae,BAR0114
267084157,Doliocarpus major,Dilleniaceae,BAR0158
267084220,Pouteria reticulata,Sapotaceae,BAR0145
267084303,Coccoloba excelsa,Polygonaceae,BAR0160
267084364,Swartzia simplex,Fabaceae,BAR0147
267084434,Coccoloba excelsa,Polygonaceae,BAR0160
267084440,Eugenia nesiotica,Myrtaceae,BAR0144
267084559,Coccoloba excelsa,Polygonaceae,BAR0142
267084564,Doliocarpus major,Dilleniaceae,BAR0161
267084766,Doliocarpus major,Dilleniaceae,BAR0162
267084848,Eugenia nesiotica,Myrtaceae,BAR0141
267085032,Doliocarpus major,Dilleniaceae,BAR0163
267085050,Faramea occidentalis,Rubiaceae,BAR0150
267085185,Mouriri myrtilloides,Melastomataceae,BAR0166
267085280,Psychotria ciprianiana,Rubiaceae,BAR0151
267085371,Paullinia clavigera,Sapindaceae,BAR0174
267085494,Coccoloba excelsa,Polygonaceae,BAR0177
267085654,Protium tenuifolium,Burseraceae,BAR0178
267085662,Gustavia superba,Lecythidaceae,BAR0153
267085771,Coccoloba excelsa,Polygonaceae,BAR0220
267085783,Swartzia simplex,Fabaceae,BAR0154
267085888,Gustavia superba,Lecythidaceae,BAR0155
267085909,Gustavia superba,Lecythidaceae,BAR0222
267086077,Faramea occidentalis,Rubiaceae,BAR0219
267086115,Paullinia turbacensis,Sapindaceae,BAR0152
267086202,Connarus turczaninowii,Connaraceae,BAR0216
267086219,Prionostemma aspera,Celastraceae,BAR0234
267086311,Mouriri myrtilloides,Melastomataceae,BAR0218
267086443,Prionostemma aspera,Celastraceae,BAR0236
267086705,Protium panamense,Burseraceae,BAR0217
267086799,Doliocarpus olivaceus,Dilleniaceae,BAR0243
267087070,Morisonia frondosa,Capparaceae,BAR0210
267087186,Cnestidium rufescens,Connaraceae,BAR0242
267087527,Mouriri myrtilloides,Melastomataceae,BAR0241
267087541,Coccoloba excelsa,Polygonaceae,BAR0213
267088006,Gustavia superba,Lecythidaceae,BAR0237
267088296,Mouriri myrtilloides,Melastomataceae,BAR0244
267088551,Faramea occidentalis,Rubiaceae,BAR0247
267088927,Protium panamense,Burseraceae,BAR0245
267089162,Connarus turczaninowii,Connaraceae,BAR0246
267089467,Cnestidium rufescens,Connaraceae,BAR0242
267089785,Eugenia nesiotica,Myrtaceae,BAR0251
267090172,Protium panamense,Burseraceae,BAR0250
267090552,Faramea occidentalis,Rubiaceae,BAR0257
267090884,Cnestidium rufescens,Connaraceae,BAR0254
267091219,Doliocarpus olivaceus,Dilleniaceae,BAR0255
267091491,Connarus turczaninowii,Connaraceae,BAR0253
267091669,Pouteria reticulata,Sapotaceae,BAR0252
267091875,Doliocarpus major,Dilleniaceae,BAR0358
267092046,Cnestidium rufescens,Connaraceae,BAR0259
267092165,Prionostemma aspera,Celastraceae,BAR0260
267092424,Doliocarpus olivaceus,Dilleniaceae,BAR0261
267092513,Connarus turczaninowii,Connaraceae,BAR0263
267092619,Paullinia turbacensis,Sapindaceae,BAR0262
267092876,Protium panamense,Burseraceae,BAR0265
267093398,Mouriri myrtilloides,Melastomataceae,BAR0266
267093492,Mouriri myrtilloides,Melastomataceae,BAR0269
267093700,Prionostemma aspera,Celastraceae,BAR0272
267228830,Rinorea silvatica,Violaceae,BAR0298
267229049,Eugenia nesiotica,Myrtaceae,BAR0300
267229179,Eugenia nesiotica,Myrtaceae,BAR0299
267229547,Faramea occidentalis,Rubiaceae,BAR0301
267229966,Faramea occidentalis,Rubiaceae,BAR0302
267230165,Coccoloba excelsa,Polygonaceae,BAR0297
267230434,Rinorea silvatica,Violaceae,BAR0303
267230619,Palicourea hoffmannseggiana,Rubiaceae,BAR0304
267230894,Prionostemma aspera,Celastraceae,BAR0305
267231186,Faramea occidentalis,Rubiaceae,BAR0306
267231465,Hiraea reclinata,Malpighiaceae,BAR0311
267231780,Palicourea hoffmannseggiana,Rubiaceae,BAR0308
267232139,Palicourea hoffmannseggiana,Rubiaceae,BAR0310
267232442,Protium panamense,Burseraceae,BAR0314
267232745,Faramea occidentalis,Rubiaceae,BAR0319
267233090,Senegalia hayesii,Fabaceae,BAR0318
267233551,Hiraea reclinata,Malpighiaceae,BAR0320
267233967,Connarus turczaninowii,Connaraceae,BAR0315
267234529,Protium tenuifolium,Burseraceae,BAR0321
267234922,Connarus turczaninowii,Connaraceae,BAR0322
267235150,Prionostemma aspera,Celastraceae,BAR0325
267235346,Doliocarpus olivaceus,Dilleniaceae,BAR0323
267235829,Faramea occidentalis,Rubiaceae,BAR0324
267236077,Maripa panamensis,Convolvulaceae,BAR0334
267236422,Eugenia nesiotica,Myrtaceae,BAR0335
267236722,Eugenia nesiotica,Myrtaceae,BAR0337
267236973,Cnestidium rufescens,Connaraceae,BAR0329
267237268,Faramea occidentalis,Rubiaceae,BAR0333
267237703,Doliocarpus olivaceus,Dilleniaceae,BAR0332
267238160,Paullinia clavigera,Sapindaceae,BAR0330
267238550,Faramea occidentalis,Rubiaceae,BAR0331
267238871,Protium tenuifolium,Burseraceae,BAR0326
267239216,Connarus turczaninowii,Connaraceae,BAR0327
267239517,Connarus turczaninowii,Connaraceae,BAR0328
267239742,Faramea occidentalis,Rubiaceae,BAR0340
267240862,Eugenia oerstediana,Myrtaceae,BAR0341
267241177,Doliocarpus olivaceus,Dilleniaceae,BAR0344
267241448,Connarus turczaninowii,Connaraceae,BAR0343
267241835,Eugenia oerstediana,Myrtaceae,BAR0345
267242137,Coccoloba excelsa,Polygonaceae,BAR0347
267242401,Doliocarpus major,Dilleniaceae,BAR0348
267242708,Senegalia hayesii,Fabaceae,BAR0349
267242929,Senegalia hayesii,Fabaceae,BAR0350
267243236,Doliocarpus major,Dilleniaceae,BAR0351
267243443,Swartzia simplex,Fabaceae,BAR0352
267954103,Doliocarpus major,Dilleniaceae,BAR0354
267954289,Doliocarpus major,Dilleniaceae,BAR0353
267957911,Doliocarpus major,Dilleniaceae,BAR0359
267958143,Palicourea hoffmannseggiana,Rubiaceae,BAR0362
267958229,Doliocarpus major,Dilleniaceae,BAR0358
267958448,Doliocarpus major,Dilleniaceae,BAR0361
267958757,Doliocarpus major,Dilleniaceae,BAR0360
267958956,Doliocarpus major,Dilleniaceae,BAR0356
267959082,Doliocarpus major,Dilleniaceae,BAR0357
267959171,Senegalia hayesii,Fabaceae,BAR0373
267959280,Senegalia hayesii,Fabaceae,BAR0371
267959367,Senegalia hayesii,Fabaceae,BAR0372
267959515,Protium panamense,Burseraceae,BAR0365
267959651,Doliocarpus olivaceus,Dilleniaceae,BAR0363
267959773,Eugenia oerstediana,Myrtaceae,BAR0364
267959884,Hiraea reclinata,Malpighiaceae,BAR0370
267960065,Eugenia oerstediana,Myrtaceae,BAR0367
267960265,Eugenia oerstediana,Myrtaceae,BAR0369
267960393,Paullinia clavigera,Sapindaceae,BAR0368
267960507,Connarus turczaninowii,Connaraceae,BAR0366
267960607,Eugenia nesiotica,Myrtaceae,BAR0379
267960758,Maripa panamensis,Convolvulaceae,BAR0380
267960895,Bignonia corymbosa,Bignoniaceae,BAR0376
267961083,Connarus turczaninowii,Connaraceae,BAR0374
267961170,Bignonia corymbosa,Bignoniaceae,BAR0378
267961263,Eugenia nesiotica,Myrtaceae,BAR0377
267961599,Connarus turczaninowii,Connaraceae,BAR0375
267961732,Maripa panamensis,Convolvulaceae,BAR0385
267961914,Morisonia frondosa,Capparaceae,BAR0381
267962018,Morisonia frondosa,Capparaceae,BAR0387
267962267,Morisonia frondosa,Capparaceae,BAR0382
267962384,Faramea occidentalis,Rubiaceae,BAR0386
267962537,Bignonia corymbosa,Bignoniaceae,BAR0388
267962640,Bignonia corymbosa,Bignoniaceae,BAR0389
267962744,Swartzia simplex,Fabaceae,BAR0390
267963132,Connarus turczaninowii,Connaraceae,BAR0391
267963355,Bignonia corymbosa,Bignoniaceae,BAR0393
267963471,Coccoloba excelsa,Polygonaceae,BAR0392
267963574,Doliocarpus major,Dilleniaceae,BAR0406
267963708,Eugenia oerstediana,Myrtaceae,BAR0402
267963987,Doliocarpus major,Dilleniaceae,BAR0405
267964058,Doliocarpus major,Dilleniaceae,BAR0397
267964134,Doliocarpus major,Dilleniaceae,BAR0396
267964240,Mouriri myrtilloides,Melastomataceae,BAR0403
267964360,Pouteria reticulata,Sapotaceae,BAR0401
267964459,Doliocarpus major,Dilleniaceae,BAR0395
267964569,Eugenia oerstediana,Myrtaceae,BAR0399
267964647,Eugenia oerstediana,Myrtaceae,BAR0404
267964812,Eugenia oerstediana,Myrtaceae,BAR0407
267965000,Doliocarpus major,Dilleniaceae,BAR0408
267965144,Doliocarpus major,Dilleniaceae,BAR0398
268102603,Hiraea reclinata,Malpighiaceae,BAR0411
268102703,Pouteria reticulata,Sapotaceae,BAR0412
268102962,Mouriri myrtilloides,Melastomataceae,BAR0410
268103127,Hiraea reclinata,Malpighiaceae,BAR0417
268103223,Eugenia oerstediana,Myrtaceae,BAR0415
268103307,Eugenia oerstediana,Myrtaceae,BAR0414
268103429,Cnestidium rufescens,Connaraceae,BAR0418
268103654,Hiraea reclinata,Malpighiaceae,BAR0420
268103903,Hiraea reclinata,Malpighiaceae,BAR0422
268104147,Palicourea hoffmannseggiana,Rubiaceae,BAR0421
268104349,Palicourea hoffmannseggiana,Rubiaceae,BAR0419
268104448,Paullinia turbacensis,Sapindaceae,BAR0425
268104763,Coccoloba excelsa,Polygonaceae,BAR0427
268104862,Doliocarpus olivaceus,Dilleniaceae,BAR0426
268104963,Swartzia simplex,Fabaceae,BAR0423
268105120,Paullinia clavigera,Sapindaceae,BAR0429
268105696,Rinorea silvatica,Violaceae,BAR0428
268105910,Swartzia simplex,Fabaceae,BAR0430
268106000,Paullinia clavigera,Sapindaceae,BAR0432
268106136,Cnestidium rufescens,Connaraceae,BAR0433
268106243,Doliocarpus olivaceus,Dilleniaceae,BAR0431
268106319,Paullinia clavigera,Sapindaceae,BAR0434
268106473,Eugenia oerstediana,Myrtaceae,BAR0438
268106576,Eugenia oerstediana,Myrtaceae,BAR0436
